0.959291,0.8689612,0.06473713
0.9620043,0.907726,0.2899366
0.9519894,0.9204674,0.3514723
0.9574398,0.9306741,0.4047682
0.9567128,0.9405546,0.4346138
0.9681171,0.9495961,0.4567174
0.9735833,0.959042,0.4557666
0.9894801,0.9583684,0.4471299
0.9920728,0.961969,0.4235416
0.9957459,0.9802485,0.3932787
0.985539,1.000443,0.3500982
0.9733117,1.051651,0.3088731
0.9559185,1.104494,0.2533811
0.9362138,1.162834,0.1981951
0.9157039,1.224028,0.1394115
0.8893878,1.26886,0.08746515
0.8640157,1.300538,0.04893348
0.8434534,1.30507,0.02116504
0.832402,1.299919,-0.00246051
0.8357746,1.27184,-0.02483231
0.8481674,1.241349,-0.04785904
0.8663031,1.208982,-0.1006245
0.8906717,1.154408,-0.1165699
0.9094993,1.074832,-0.1232874
0.9266315,1.005715,-0.1104709
0.9353976,0.945169,-0.08614299
0.946892,0.9040979,-0.04267858
0.956746,0.8770167,0.009132579
0.9682596,0.8688765,0.08160739
0.9627184,0.8698421,0.1553444
0.9658742,0.8819834,0.2337695
0.9592881,0.8966928,0.3087454
0.9603318,0.9097803,0.3699995
0.9514499,0.9227585,0.4150071
0.9561484,0.9354542,0.4438671
0.9593918,0.9455547,0.456533
0.9683469,0.9544181,0.4550484
0.9771498,0.9595122,0.4373049
0.9897254,0.9590272,0.4139249
0.9935905,0.9702473,0.3718027
0.9926341,0.9905827,0.3371725
0.9828735,1.025797,0.2868723
0.9680097,1.077959,0.2334915
0.9499569,1.133213,0.176912
0.928991,1.195129,0.1159348
0.910019,1.247175,0.07134718
0.8819489,1.287867,0.03776972
0.8604841,1.303015,0.0120253
0.8386793,1.306529,-0.01184335
0.832892,1.28707,-0.03602496
0.8383193,1.258295,-0.06072825
0.8538493,1.226577,-0.08589669
0.8722651,1.192907,-0.1068853
0.8976023,1.12107,-0.1199836
0.9136857,1.044453,-0.1199134
0.9298806,0.981974,-0.10447
0.937852,0.9238966,-0.07154811
0.9487392,0.8931849,-0.02403862
0.9591323,0.8690687,0.04156718
0.9659621,0.8688936,0.1202451
0.9629636,0.8733882,0.1973027
0.9626556,0.889256,0.273998
0.9598591,0.9037795,0.3362203
0.9550323,0.9168474,0.3932408
0.95275,0.9284135,0.4252227
0.9552107,0.9373659,0.4537072
0.9640828,0.9467843,0.4563418
0.9698897,0.9557697,0.4544752
0.9838507,0.9591696,0.4324625
0.9904445,0.9597781,0.409276
0.9958177,0.9717029,0.3624217
0.9892575,0.9910157,0.3288777
0.9796963,1.027119,0.2748579
0.9624488,1.077533,0.218332
0.9454596,1.131276,0.1608902
0.9238104,1.191891,0.107108
0.9044336,1.24315,0.06109729
0.8730561,1.285573,0.03033188
0.8542206,1.302753,0.004228204
0.8341556,1.307093,-0.0182713
0.834005,1.27929,-0.0414367
0.8430787,1.248967,-0.06664053
0.8582799,1.217893,-0.08995169
0.8786701,1.177117,-0.1097719
0.902249,1.102918,-0.1222733
0.9184713,1.027567,-0.1176791
0.9316592,0.96357,-0.1019955
0.9407771,0.913805,-0.06841815
0.9514923,0.8855939,-0.02275161
0.9629788,0.8689703,0.03999848
0.9639698,0.8688597,0.1138708
0.9640821,0.8768005,0.1894594
0.9605924,0.8920326,0.2642953
0.9613049,0.9064592,0.3324177
0.9525258,0.9198074,0.3918448
0.9559352,0.9303347,0.4262663
0.9558508,0.9401886,0.4544283
0.9671435,0.9492766,0.4563159
0.9721475,0.9584347,0.4544643
0.9884641,0.9584053,0.4327991
0.9913653,0.9618796,0.4089985
0.996985,0.9793882,0.3627778
0.9869241,0.9990617,0.3287754
0.9760166,1.049335,0.2772628
0.9577848,1.099527,0.2214883
0.940003,1.156602,0.1675534
0.9192843,1.218457,0.1096595
0.8950818,1.261232,0.06469661
0.8674729,1.299714,0.03335096
0.8476641,1.304384,0.007018596
0.8328812,1.303505,-0.01630804
0.8346685,1.275458,-0.04052356
0.8461026,1.245426,-0.06563354
0.8636097,1.214582,-0.09011704
0.8863941,1.170018,-0.1100607
0.9070505,1.094882,-0.1222144
0.9236838,1.019195,-0.1173781
0.9338654,0.9556226,-0.1015233
0.9445154,0.9098551,-0.06586136
0.9547966,0.8805718,-0.01960668
0.9673478,0.8689133,0.04891093
0.9628394,0.8689467,0.1261456
0.9662293,0.8799441,0.199123
0.9593248,0.8954566,0.2792325
0.9612465,0.9098439,0.3431321
0.9513763,0.9232163,0.4022292
0.9567564,0.9327801,0.432167
0.9584622,0.9427998,0.4567216
0.968141,0.9517163,0.4559177
0.9762672,0.9607981,0.4486333
0.9895931,0.958046,0.4249239
0.9929842,0.9649838,0.3937986
0.9934248,0.9850593,0.3510082
0.9838209,1.009445,0.3103244
0.9700617,1.060878,0.2579643
0.9518384,1.113054,0.2028394
0.9320745,1.168317,0.1441849
0.9128934,1.228324,0.09335829
0.8859782,1.271111,0.05249307
0.8623067,1.300691,0.02396241
0.8406886,1.305162,9.41E-05
0.8325596,1.297908,-0.02232134
0.837291,1.270535,-0.04612523
0.8510425,1.241407,-0.07055092
0.8686299,1.211166,-0.09393129
0.8924294,1.160902,-0.1116053
0.9106047,1.083048,-0.1232797
0.9269553,1.012302,-0.1156846
0.9354984,0.9517549,-0.09778078
0.9465462,0.9089793,-0.05934094
0.9564523,0.8798327,-0.01330287
0.9682339,0.8689021,0.05530779
0.9627367,0.8701221,0.1294957
0.9658036,0.8827601,0.2072434
0.959288,0.8980828,0.2872888
0.9603156,0.9113331,0.3490483
0.9514107,0.9245569,0.4043459
0.9562548,0.9336941,0.4326333
0.9592429,0.9434525,0.4567228
0.9681991,0.9545112,0.4558793
0.9766064,0.9596599,0.4474588
0.989676,0.9588362,0.4247744
0.9931058,0.9684885,0.3962238
0.9931775,0.987954,0.3526472
0.9834521,1.018777,0.3123731
0.9692614,1.071954,0.2569026
0.9514539,1.125323,0.2012122
0.9310136,1.184921,0.1418459
0.9110842,1.238397,0.08995531
0.8835154,1.280008,0.04866371
0.8616425,1.301815,0.02185836
0.8395901,1.305875,-0.002237558
0.832814,1.292295,-0.02459496
0.8380601,1.262966,-0.04880735
0.8532971,1.232363,-0.07391304
0.8718637,1.200766,-0.09777683
0.897998,1.135074,-0.114348
0.9139926,1.055138,-0.1242834
0.9297003,0.9900627,-0.114112
0.93753,0.9280752,-0.09667941
0.9484403,0.8964727,-0.05465424
0.9586551,0.869113,-0.004879691
0.9662567,0.8688625,0.07119158
0.9628954,0.8717967,0.1455334
0.9629195,0.8866225,0.2226971
0.9597619,0.9018746,0.2994512
0.9560051,0.9151275,0.3606974
0.9525985,0.9273115,0.4089061
0.9552199,0.9363614,0.4447263
0.9640462,0.946067,0.4565705
0.9700041,0.9549893,0.4551534
0.9838753,0.9593567,0.4383851
0.9906013,0.9596659,0.4146608
0.9963007,0.9718767,0.3755533
0.9886677,0.9922945,0.3397741
0.9786935,1.031492,0.2905788
0.9607097,1.083831,0.2356075
0.9425775,1.137377,0.1813966
0.9211726,1.199994,0.1238872
0.8992901,1.250302,0.07735528
0.8709582,1.292703,0.04063462
0.8515558,1.303448,0.01461795
0.8335162,1.306921,-0.00928846
0.8341327,1.281528,-0.03268462
0.8437424,1.251673,-0.05605054
0.8594792,1.222462,-0.08118574
0.8801597,1.189082,-0.1028036
0.9033376,1.111972,-0.1179067
0.9199141,1.033735,-0.122348
0.9318926,0.9711124,-0.1086311
0.9413939,0.9169744,-0.08171578
0.9521433,0.8868892,-0.03555089
0.9636699,0.8689926,0.02326049
0.9636614,0.8688625,0.09716648
0.9644712,0.875416,0.1703563
0.9600563,0.8903441,0.2448824
0.96211,0.9051424,0.3178006
0.9519888,0.9184514,0.3787749
0.9576282,0.9295686,0.4196615
0.95662,0.9389099,0.4477087
0.9681945,0.9486196,0.456497
0.9736266,0.9580999,0.4548226
0.9894671,0.9585495,0.4356514
0.9919233,0.9611377,0.4120226
0.9954805,0.9765549,0.3700763
0.9854866,0.9967495,0.3357167
0.9729425,1.041038,0.2867518
0.9547166,1.091221,0.2335239
0.9349777,1.149189,0.1772145
0.9146915,1.213269,0.1176445
0.8888773,1.259519,0.070279
0.8640132,1.29953,0.03781681
0.8434222,1.304238,0.01123169
0.8323982,1.304924,-0.01111889
0.8357399,1.276913,-0.0352529
0.8487656,1.247999,-0.05856135
0.8673644,1.217024,-0.08376876
0.8919055,1.171867,-0.1054025
0.9103351,1.094095,-0.1196801
0.9277658,1.021497,-0.1205642
0.9359715,0.9581848,-0.1064155
0.9476401,0.9112338,-0.0761969
0.9574366,0.8827156,-0.03201592
0.9674974,0.8689386,0.02530544
0.9627254,0.8688694,0.1028765
0.965091,0.8779447,0.180004
0.9592896,0.8932844,0.2564656
0.9596286,0.9069957,0.3264349
0.951434,0.9197055,0.3837394
0.9561284,0.930299,0.422172
0.9596255,0.9396179,0.451097
0.9683947,0.948859,0.4563997
0.9772413,0.9582908,0.4545611
0.9897422,0.9585382,0.4335058
0.9935242,0.9615086,0.4110003
0.9925918,0.9778438,0.3678613
0.9825964,0.9978625,0.3344869
0.9674724,1.046728,0.2814111
0.9496237,1.096664,0.2263106
0.9293857,1.154482,0.1699619
0.9107168,1.215602,0.1140382
0.8816764,1.260621,0.06745069
0.8602383,1.29952,0.03658639
0.8382669,1.304433,0.01052305
0.8331614,1.303269,-0.01240095
0.8389645,1.275291,-0.03547472
0.8546848,1.244784,-0.05870539
0.873423,1.214088,-0.08398554
0.8989833,1.165328,-0.1053882
0.9149716,1.058125,-0.1190307
0.9303311,0.9918679,-0.121599
0.9384006,0.9336998,-0.1069549
0.949497,0.8983784,-0.07752411
0.9602281,0.8705042,-0.03322497
0.9653288,0.8688589,0.02520983
0.9630553,0.8709062,0.1008117
0.9622869,0.8854684,0.1784102
0.9599719,0.9002446,0.2574413
0.954699,0.913076,0.3261966
0.9535106,0.9258968,0.3869655
0.9552513,0.9347303,0.4232928
0.9645647,0.9445689,0.4528618
0.9699832,0.9537889,0.4563361
0.9840255,0.9598969,0.4544487
0.9906352,0.9585508,0.4313966
0.9963746,0.9685298,0.408901
0.988586,0.9890478,0.3627812
0.9784287,1.019829,0.3300894
0.9608752,1.070252,0.2758214
0.9434596,1.125199,0.221467
0.9218357,1.186065,0.1647881
0.901983,1.23998,0.1074425
0.8715449,1.28204,0.06234571
0.8524632,1.302342,0.03252263
0.8336531,1.306104,0.006858617
0.8341193,1.290888,-0.01534176
0.8443103,1.262919,-0.03852317
0.8611059,1.232304,-0.06335577
0.8816519,1.199197,-0.08829528
0.9034648,1.131519,-0.1086761
0.9200444,1.052585,-0.1215781
0.9322218,0.9854806,-0.1181074
0.9420173,0.9244075,-0.1015569
0.9522853,0.8934138,-0.0675606
0.9638999,0.8690732,-0.02018742
0.9635958,0.8688797,0.04561133
0.9644984,0.8746383,0.1244133
0.9600232,0.8891373,0.2008919
0.9623996,0.9033858,0.2786576
0.9518188,0.9167594,0.3390164
0.958212,0.928136,0.3960419
0.9569678,0.9374974,0.4265616
0.9680822,0.9474147,0.4544004
0.9742023,0.9567474,0.4563161
0.9894879,0.9588718,0.4545195
0.9919625,0.9604023,0.433464
0.9953579,0.9738754,0.4108085
0.9851512,0.9934536,0.368282
0.9731432,1.033759,0.3332539
0.954708,1.087079,0.2795551
0.9351195,1.143708,0.2254861
0.915949,1.206673,0.1687268
0.8905474,1.253393,0.1106148
0.8652197,1.297085,0.06369364
0.8441585,1.303766,0.03371395
0.8324165,1.307037,0.008347362
0.8352053,1.27938,-0.01503983
0.8476288,1.249847,-0.03914756
0.8658859,1.219245,-0.06264126
0.8900198,1.18035,-0.08722399
0.9089555,1.102013,-0.1075542
0.9258356,1.026172,-0.1209868
0.9347891,0.9639597,-0.1183348
0.9459854,0.9134068,-0.1017797
0.9560094,0.8851004,-0.06583638
0.9686682,0.868957,-0.01763837
0.9627315,0.8688646,0.05131269
0.9658519,0.8778991,0.1296085
0.9592912,0.8932284,0.2025826
0.960738,0.9075019,0.2821049
0.9513741,0.920929,0.3447751
0.9568501,0.9307397,0.406271
0.9585309,0.9407072,0.4348682
0.9681878,0.9502541,0.4567185
0.9767586,0.9594799,0.4558213
0.9896929,0.9582549,0.4475933
0.9931422,0.9623684,0.4237415
0.9934694,0.9818062,0.3942088
0.9833708,1.001297,0.3526911
0.9688846,1.051798,0.3125979
0.9512551,1.101306,0.2600466
0.9316038,1.160179,0.2038307
0.9125056,1.221241,0.1463088
0.8856224,1.265763,0.0957623
0.8623559,1.30015,0.05288225
0.8406167,1.304809,0.02540001
0.8325443,1.300666,0.00077197
0.8366454,1.272063,-0.02291307
0.8507518,1.242672,-0.04623109
0.869595,1.211946,-0.07016324
0.8934835,1.163946,-0.09450917
0.9111017,1.084738,-0.11267
0.9275706,1.011316,-0.1238322
0.9358771,0.949294,-0.114672
0.9474269,0.9064814,-0.09755749
0.9572428,0.8775498,-0.05700862
0.9676864,0.8688866,-0.008818004
0.9627166,0.8694293,0.06582615
0.964838,0.8806279,0.139928
0.9592965,0.8952181,0.2177038
0.958986,0.9083835,0.2936328
0.9516114,0.9219794,0.3510744
0.9557052,0.9319185,0.405321
0.9611793,0.9418808,0.4353397
0.9688454,0.9512059,0.456718
0.9800926,0.9607374,0.4557642
0.9899557,0.9580477,0.4467049
0.9943843,0.9642998,0.423777
0.9913645,0.9844927,0.3918561
0.9813985,1.010186,0.3492928
0.9663953,1.063846,0.3073347
0.9492123,1.11714,0.2516036
0.9279588,1.175375,0.1975111
0.9093629,1.234539,0.1384051
0.8793175,1.276016,0.08810411
0.8593108,1.30154,0.04804075
0.8369033,1.305603,0.02077794
0.8340813,1.294129,-0.002661109
0.8398538,1.265133,-0.026443
0.8560373,1.235623,-0.05062875
0.874243,1.202869,-0.07474963
0.8994576,1.141638,-0.09865397
0.9155003,1.063447,-0.1146878
0.9302788,0.9939635,-0.1246134
0.9382715,0.9327241,-0.1124571
0.9495845,0.8993226,-0.09096486
0.9600506,0.8713718,-0.04920412
0.9656012,0.8688602,0.003547236
0.9629504,0.8707587,0.07985611
0.9625928,0.8843057,0.1581415
0.9598536,0.8995955,0.23528
0.9551488,0.9123905,0.3084225
0.9529572,0.9251911,0.3669855
0.9552106,0.9342573,0.4132451
0.964107,0.9446497,0.4420461
0.9699672,0.953913,0.4566311
0.9839318,0.9598033,0.4553071
0.9906244,0.9588697,0.4402281
0.9962653,0.9697968,0.4164261
0.9891201,0.9899182,0.3772555
0.9789535,1.025348,0.3391837
0.9611391,1.076217,0.2895291
0.9432268,1.128812,0.2338507
0.9225224,1.188367,0.1805222
0.9017355,1.242953,0.1226768
0.8721648,1.284662,0.07513051
0.8533548,1.302357,0.03900315
0.8342031,1.306256,0.01268241
0.8339882,1.288425,-0.0109922
0.8431493,1.259994,-0.03536025
0.8591237,1.229339,-0.05986407
0.8786054,1.197691,-0.08502206
0.9023247,1.130894,-0.1073511
0.9188448,1.051173,-0.1208598
0.9317583,0.9879525,-0.1190284
0.9408808,0.9287953,-0.1035546
0.9517696,0.8963661,-0.0693192
0.9632266,0.8691123,-0.02199315
0.9637969,0.8688681,0.04303226
0.9642465,0.8720366,0.1177831
0.9602222,0.8869582,0.1944312
0.9618329,0.9016757,0.2728473
0.952306,0.9148461,0.3366072
0.956668,0.9270969,0.3959194
0.9559726,0.9363,0.4269875
0.9673218,0.9461607,0.4549674
0.9723682,0.95557,0.4562199
0.9894583,0.9591918,0.4529573
0.9916117,0.9599735,0.4288701
0.9962312,0.9723387,0.4041805
0.9862174,0.9936489,0.3582073
0.9752619,1.032098,0.3219185
0.9570161,1.085361,0.2670643
0.9377667,1.142232,0.2124463
0.9173755,1.201431,0.154453
0.8919694,1.251752,0.09969407
0.8657643,1.294019,0.05576116
0.8453562,1.303546,0.02669376
0.8325393,1.306849,0.002010673
0.8348322,1.283566,-0.02024662
0.8464358,1.25383,-0.04458892
0.8644835,1.223242,-0.06979194
0.8880578,1.187265,-0.09405918
0.9080349,1.111889,-0.1123809
0.924571,1.033255,-0.1236872
0.9342395,0.9727649,-0.1144519
0.9451551,0.9196818,-0.09722017
0.9551058,0.8891345,-0.05749574
0.9675938,0.8689179,-0.01206055
0.9628145,0.8689834,0.06173625
0.9661025,0.8792254,0.1398668
0.9593035,0.8944955,0.2177407
0.9606285,0.9085875,0.2940846
0.9513755,0.9217677,0.353147
0.9568633,0.9313836,0.4068721
0.9588636,0.9408622,0.4362996
0.9682118,0.9498497,0.4567083
0.9769225,0.9588525,0.4557467
0.9897152,0.9583497,0.4454697
0.9935127,0.9619903,0.4216789
0.9929413,0.9806116,0.3873575
0.9827458,1.000778,0.3463515
0.9683637,1.054186,0.30496
0.9502445,1.104006,0.2491168
0.9291652,1.159503,0.1931296
0.9095832,1.221389,0.1333309
0.8810531,1.263911,0.08498241
0.8601677,1.300077,0.04548045
0.8387516,1.304812,0.01967958
0.833129,1.301737,-0.00493598
0.8385609,1.273315,-0.0281716
0.8535025,1.242966,-0.05151296
0.8724173,1.210955,-0.07698351
0.898335,1.158939,-0.09960102
0.9134384,1.0799,-0.1159281
0.9295452,1.009911,-0.1240156
0.9367743,0.9477271,-0.1112111
0.9478947,0.9052277,-0.08785851
0.957287,0.8764217,-0.04361907
0.9673754,0.868874,0.01112391
0.9627343,0.8698986,0.08546332
0.9648592,0.8820237,0.161702
0.9593373,0.8975976,0.2360421
0.9579976,0.9104984,0.3111782
0.9518004,0.9235026,0.3766593
0.9555122,0.9326164,0.4169281
0.961379,0.9428374,0.4468503
0.9688291,0.9520699,0.4565537
0.9792488,0.9604791,0.4549928
0.9899573,0.9580206,0.4374624
0.9943372,0.9655154,0.4151289
0.9914606,0.9857956,0.375075
0.9812788,1.014439,0.3395247
0.9652507,1.069867,0.2924311
0.9476691,1.122601,0.2361185
0.9262114,1.182904,0.181184
0.9078938,1.239248,0.1240657
0.8773183,1.280982,0.07845856
0.8582641,1.301997,0.04087888
0.8364486,1.306029,0.01481262
0.8341035,1.290497,-0.008775175
0.8411477,1.261416,-0.03159297
0.8572388,1.231753,-0.05452642
0.8765602,1.198844,-0.07996503
0.9002104,1.130332,-0.1025139
0.915847,1.050279,-0.1177242
0.9303787,0.9834204,-0.1221322
0.9388397,0.9233978,-0.1087806
0.9498175,0.8938422,-0.08178283
0.9606298,0.8690992,-0.03593853
0.9649564,0.8688742,0.01965363
0.9633532,0.8719165,0.09272539
0.9616047,0.8867707,0.1669812
0.9604659,0.9019347,0.2454162
0.9541687,0.9151827,0.3181473
0.9538332,0.9274439,0.3784779
0.9552321,0.9367527,0.418591
0.9645643,0.9464079,0.4482275
0.9700041,0.9557126,0.456522
0.9841993,0.9590983,0.4549427
0.9906049,0.9598154,0.4369191
0.9963154,0.973078,0.4146246
0.9888561,0.9934564,0.3731897
0.9792098,1.034519,0.3376018
0.9620708,1.08779,0.2870443
0.9442809,1.145274,0.2329205
0.9228248,1.207901,0.1798939
0.9020364,1.256013,0.1227675
0.871222,1.297922,0.07501708
0.853182,1.304242,0.03985055
0.83426,1.304902,0.01369491
0.8339862,1.277879,-0.009933233
0.8427861,1.247659,-0.03305328
0.8580798,1.216227,-0.05737311
0.8770081,1.171302,-0.08164595
0.9005384,1.096423,-0.1040156
0.9165221,1.024259,-0.1183854
0.9308913,0.9604125,-0.1219366
0.9397128,0.9119164,-0.1084494
0.9507222,0.8822195,-0.08094279
0.9617445,0.8689234,-0.03477862
0.9644265,0.8688843,0.02215407
0.9635378,0.8788562,0.09734301
0.9613829,0.8943089,0.1706283
0.9605287,0.907658,0.2446273
0.9534385,0.9212175,0.3175639
0.9546929,0.9312937,0.3787064
0.9555339,0.9407935,0.419562
0.9655118,0.9503166,0.447785
0.9707547,0.9597213,0.45649
0.9862576,0.9581875,0.4549388
0.9908059,0.9627354,0.4367651
0.9966609,0.9819086,0.4135091
0.9882138,1.002258,0.3724774
0.9779736,1.05303,0.3360011
0.9595633,1.104872,0.2871976
0.9409453,1.163862,0.2341126
0.9205134,1.225973,0.1805086
0.8982375,1.269387,0.1230744
0.8695162,1.300481,0.07595514
0.8508065,1.305076,0.04042457
0.8333288,1.298356,0.0145959
0.8343219,1.269439,-0.008249015
0.8448423,1.238911,-0.0325557
0.862116,1.207963,-0.05584204
0.884622,1.155393,-0.08115628
0.9058495,1.080139,-0.1028356
0.9217262,1.007291,-0.1179354
0.9326615,0.9449306,-0.1219984
0.9424009,0.9038292,-0.1079751
0.9528406,0.8755333,-0.0799115
0.9647966,0.8688716,-0.03324746
0.9635369,0.8700768,0.02377576
0.9643719,0.8836266,0.1010255
0.960156,0.8985572,0.1774557
0.9620875,0.9112474,0.2524543
0.9520873,0.9248708,0.3203358
0.9572728,0.9337996,0.3813545
0.9565816,0.9438475,0.420417
0.9681028,0.9530311,0.4490729
0.9751605,0.9600613,0.4564511
0.9903384,0.9584038,0.4547364
0.9955567,0.9679686,0.4353526
0.9897729,0.9884765,0.411718
0.9795929,1.021361,0.3701473
0.9627503,1.074951,0.3360533
0.9454111,1.129867,0.2872288
0.9238559,1.18959,0.2341565
0.9039451,1.241698,0.1775161
0.8725346,1.284236,0.1193226
0.8546172,1.302439,0.07194242
0.8342767,1.30621,0.03763388
0.8339829,1.28885,0.01094168
0.8424699,1.260106,-0.01150036
0.8580428,1.23039,-0.03439966
0.877089,1.197932,-0.05762574
0.900565,1.129048,-0.08172175
0.9161886,1.048888,-0.103019
0.930554,0.9837931,-0.118127
0.9385616,0.9237254,-0.1219846
0.9496149,0.8930343,-0.1081913
0.9601116,0.8690896,-0.08284211
0.9652635,0.868875,-0.0392029
0.9631897,0.8728026,0.01856681
0.9618118,0.8875451,0.09522497
0.9602286,0.9023365,0.1730236
0.9541041,0.9156557,0.2505395
