0.959291,0.8689612,0.06473713
0.9540284,0.9275779,0.3221228
0.9553793,0.9369322,0.3820022
0.9653472,0.9468551,0.4210543
0.9710819,0.9561596,0.4493129
0.9869472,0.9590732,0.4564818
0.9911178,0.9602292,0.4548014
0.9972724,0.9732199,0.4354828
0.987428,0.9927235,0.4117983
0.9764575,1.029674,0.3675882
0.9581202,1.079986,0.3323307
0.9390329,1.133514,0.2787474
0.918497,1.193447,0.2219757
0.8939766,1.246207,0.1668731
0.8665574,1.286885,0.1108099
0.8457156,1.3029,0.06450166
0.8324493,1.306611,0.03455348
0.8351018,1.285139,0.008361548
0.8468263,1.25674,-0.01524293
0.8649365,1.226195,-0.03956321
0.8882493,1.193685,-0.06448737
0.9074409,1.11872,-0.0892532
0.9245483,1.039227,-0.1085274
0.9339506,0.9777969,-0.1212144
0.9443303,0.9216746,-0.1183948
0.9541639,0.8911564,-0.1021675
0.9658391,0.8690356,-0.06649232
0.9630736,0.8688823,-0.01980429
0.9655471,0.8737069,0.04894263
0.959569,0.888821,0.127497
0.963533,0.9035262,0.2024754
0.9515889,0.9166915,0.2784708
0.9581736,0.9294158,0.3529985
0.9569638,0.9389084,0.4068852
0.9680927,0.9486526,0.4364329
0.9743961,0.9580215,0.4567164
0.9894954,0.9585078,0.4557375
0.992042,0.9614938,0.4462031
0.9956565,0.978767,0.4236654
0.9857318,0.9990043,0.3922299
0.9736202,1.047424,0.350647
0.9554072,1.097597,0.3113956
0.9365262,1.154395,0.2585677
0.9170893,1.218689,0.2055759
0.891663,1.261598,0.1465744
0.8653996,1.29979,0.09369753
0.8441657,1.304521,0.05256441
0.832388,1.302287,0.02365363
0.8359576,1.27388,-0.000432342
0.8491453,1.243694,-0.02273399
0.8668271,1.213623,-0.04561284
0.8908575,1.168396,-0.06948745
0.9094334,1.093194,-0.09290951
0.9266071,1.018986,-0.1109422
0.9353642,0.9552993,-0.1228641
0.9465457,0.9095942,-0.1158639
0.956398,0.8803422,-0.09835332
0.968521,0.8688989,-0.05873844
0.9627588,0.8691659,-0.01321179
0.9659857,0.8798111,0.05642026
0.9592905,0.8943489,0.1344713
0.9604,0.9084224,0.2087737
0.9514256,0.9219216,0.2890033
0.9563416,0.9318871,0.3475538
0.9589696,0.9419078,0.4042674
0.9681618,0.9513217,0.4335878
0.9764452,0.9608151,0.4567209
0.9896739,0.9580498,0.4558397
0.7677275,0.9637762,0.4481405
0.7677275,0.9840562,0.4249998
0.9627423,1.009442,0.3940118
0.8339542,1.063239,0.3522959
0.8355744,1.116851,0.3122463
0.8479882,1.176102,0.2602217
0.8653879,1.233083,0.2040948
0.8883423,1.27648,0.1459188
0.9076651,1.301678,0.09271432
0.9242517,1.306732,0.05233419
0.9341555,1.283739,0.0238483
0.9449719,1.255105,-0.000876427
0.9550948,1.224622,-0.02322465
0.9676586,1.189466,-0.04631177
0.9628391,1.111513,-0.07021813
0.9660209,1.032647,-0.09331718
0.9595052,0.9686928,-0.1114377
0.9634737,0.9173694,-0.1227466
0.9514126,0.8887462,-0.1166486
0.9571325,0.8690037,-0.09937513
0.9583851,0.8688622,-0.06029793
0.9680995,0.8762985,-0.01344643
0.9757681,0.8910255,0.05519637
0.9896049,0.9055776,0.1337922
0.9929034,0.9187644,0.2095787
0.9935621,0.9297936,0.2897827
0.9835581,0.9389582,0.3513345
0.9698787,0.9482074,0.4057136
0.9518714,0.9571112,0.4339097
0.9317002,0.9588223,0.4567215
0.9127949,0.9606918,0.4558806
0.8857904,0.9760544,0.4473521
0.8628048,0.9960002,0.4242274
0.8410751,1.039437,0.3933932
0.8325487,1.092467,0.3504635
0.8371335,1.147974,0.3090279
0.8509971,1.209118,0.2541524
0.8697878,1.256897,0.2012348
0.8937429,1.297734,0.1442789
0.9110253,1.304037,0.0915613
0.9274926,1.306889,0.05004624
0.9358433,1.280814,0.02294591
0.9474067,1.250301,-0.000879377
0.9566324,1.220224,-0.02316642
0.9678686,1.179902,-0.04602778
0.9627259,1.104981,-0.07092208
0.9659655,1.02823,-0.09406434
0.959287,0.9641539,-0.1125943
0.9608044,0.9147415,-0.1235215
0.9513776,0.8848263,-0.1147307
0.9567611,0.8689724,-0.09757258
0.9583881,0.8688616,-0.05893084
0.9681662,0.8775777,-0.01102104
0.9759102,0.8928264,0.06011133
0.9895586,0.9066392,0.1379315
0.9925194,0.9195465,0.211102
0.994863,0.9303293,0.2905374
0.9852644,0.9397448,0.3519737
0.9724897,0.9489061,0.4064241
0.9543012,0.9583536,0.4360538
0.9345379,0.9584203,0.4567188
0.9148108,0.9615229,0.4558664
0.8877876,0.978845,0.4479877
0.8633631,0.9980699,0.4246192
0.8416442,1.047364,0.3949708
0.832473,1.100108,0.3512634
0.836641,1.156642,0.3111118
0.8506558,1.219958,0.2574188
0.8692378,1.264971,0.2011702
0.8939241,1.299944,0.1429108
0.9105654,1.304683,0.0915287
0.9274942,1.301141,0.04989234
0.9357159,1.273927,0.02316505
0.9473827,1.244869,-0.001217872
0.9571844,1.213172,-0.02490991
0.9675181,1.1648,-0.04910782
0.9627156,1.086987,-0.07448199
0.9649383,1.012833,-0.09738976
0.9593043,0.9513879,-0.1138141
0.959601,0.9078924,-0.1240978
0.9515198,0.8791921,-0.1139354
0.9558949,0.8689012,-0.09621943
0.9598963,0.869222,-0.05526901
0.9684745,0.8808971,-0.006554741
0.978445,0.8960721,0.06949107
0.9898674,0.9098333,0.146432
0.9939964,0.9234227,0.2243224
0.9917529,0.9323739,0.3016492
0.9821303,0.9425694,0.3594188
0.9669688,0.9518462,0.4099692
0.9494694,0.9607536,0.4398081
0.9291539,0.9580327,0.4566582
0.9105654,0.9652659,0.4554243
0.8812921,0.9846267,0.4416737
0.8600219,1.011343,0.4187947
0.8377334,1.064672,0.3345336
0.8336182,1.11782,0.2842538
0.8392357,1.174662,0.2273841
0.8542168,1.233735,0.1730042
0.8718048,1.275987,0.1167666
0.8969269,1.301581,0.07192068
0.9126555,1.305677,0.03806855
0.9294286,1.294946,0.01157784
0.9368293,1.265952,-0.01226389
0.9479906,1.235863,-0.03617826
0.9577172,1.20505,-0.06075525
0.9672409,1.147199,-0.08500889
0.9627199,1.069378,-0.1058509
0.9649701,1.002025,-0.1195638
0.9592988,0.9393832,-0.1205143
0.9591088,0.9010805,-0.1060131
0.9514587,0.8734481,-0.07556393
0.9562712,0.8688633,-0.02831732
0.959198,0.8703179,0.03390514
0.9682086,0.8840312,0.1119028
0.9760758,0.8995131,0.1896484
0.9895922,0.9119236,0.2685553
0.992782,0.9249259,0.343684
0.9943785,0.9339512,0.4022623
0.9847358,0.9441734,0.4318173
0.9721084,0.9533991,0.4567221
0.9543535,0.9599237,0.4560131
0.9350483,0.9587137,0.45002
0.915433,0.9680871,0.4274245
0.888934,0.9883667,0.4013367
0.8647901,1.021218,0.355714
0.844305,1.072396,0.3199687
0.8324356,1.12505,0.2657329
0.8354887,1.185764,0.2113847
0.8475411,1.240525,0.1543418
0.8655272,1.283417,0.1020621
0.8883066,1.302492,0.058853
0.9076778,1.306313,0.02875918
0.9243767,1.288071,0.003436863
0.9339555,1.258224,-0.01999611
0.9440518,1.228819,-0.04301786
0.9539639,1.196595,-0.0667505
0.9654584,1.125701,-0.09121703
0.9632412,1.04606,-0.1099516
0.9649571,0.9803835,-0.1219416
0.9599779,0.9216936,-0.1179458
0.962181,0.8925688,-0.1021873
0.9520581,0.8690616,-0.06819083
0.9564756,0.8688911,-0.02006245
0.9559432,0.8739609,0.04499036
0.9667182,0.888805,0.1233955
0.9719397,0.9031794,0.2012176
0.9887236,0.9164263,0.2779704
0.9913048,0.9277599,0.3419176
0.9973879,0.9372172,0.4014869
0.9874622,0.947068,0.4311999
0.977091,0.9559326,0.4567208
0.9592649,0.9590076,0.4560028
0.9418066,0.9618052,0.4499172
0.9214375,0.979131,0.4259095
0.9004776,0.9994209,0.397406
0.8708774,1.05063,0.3536061
0.8525584,1.10363,0.3148853
0.8340701,1.161904,0.26306
0.8340128,1.224322,0.207563
0.8431088,1.268419,0.1491739
0.8589286,1.300626,0.09516655
0.8791814,1.304978,0.05371362
0.9021145,1.299272,0.02615958
0.9181535,1.272261,0.000572205
0.9312279,1.243402,-0.02298209
0.9402745,1.213233,-0.04613903
0.9509947,1.163386,-0.07003203
0.9618279,1.085752,-0.0930157
0.9644247,1.014217,-0.1117439
0.9637164,0.9510923,-0.1231656
0.9612045,0.9069952,-0.1108319
0.9607102,0.8787131,-0.08683808
0.9531423,0.8688989,-0.04144023
0.9551093,0.869099,0.01539748
0.9556927,0.8803088,0.08861215
0.9659578,0.8958304,0.1657976
0.9711541,0.9095968,0.2401545
0.9860027,0.9224184,0.3135087
0.9908197,0.932273,0.3709605
0.9963917,0.9425421,0.4157604
0.9889851,0.9518747,0.4455863
0.9792157,0.9606001,0.4565599
0.9623532,0.9580214,0.4551421
0.9448456,0.9644836,0.4381664
0.9234108,0.9838946,0.4146912
0.904889,1.009092,0.3759218
0.8745205,1.062817,0.3388393
0.8575064,1.115984,0.2888686
0.8340394,1.172619,0.2359302
0.8415796,1.232615,0.1812921
0.8569158,1.275232,0.1226276
0.8758875,1.301515,0.0750006
0.8998165,1.305592,0.03898333
0.9154742,1.294768,0.01406485
0.9302875,1.265657,-0.009026289
0.9383303,1.235874,-0.03210151
0.9490969,1.203607,-0.05667251
0.9591038,1.126933,-0.0832351
0.9661118,1.051321,-0.1052215
0.9628935,0.9847714,-0.119338
0.9633443,0.9247515,-0.1206324
0.9595045,0.8940088,-0.1055016
0.9568778,0.8690751,-0.07651773
0.9520636,0.8688886,-0.02940258
0.9554927,0.8737147,0.03208043
0.9614578,0.8886365,0.1097101
0.9686766,0.902902,0.1830752
0.9786037,0.915603,0.2621621
0.9898124,0.9274653,0.3303285
0.9937868,0.9362924,0.3910164
0.9924141,0.9458356,0.4253447
0.9826202,0.9552172,0.454619
0.9686367,0.9592732,0.4563037
0.9506884,0.9597836,0.4544932
0.9302123,0.9718767,0.433201
0.9113594,0.9913987,0.4110116
0.8827967,1.028945,0.3666815
0.8612047,1.079299,0.3329719
0.8400956,1.132415,0.2793754
0.8325887,1.194232,0.2226057
0.8369565,1.245373,0.1682196
0.8506982,1.2875,0.1106583
0.869045,1.302876,0.06386399
0.8938966,1.306521,0.03352959
0.9106702,1.28744,0.008063465
0.9276454,1.258662,-0.01547107
0.9357625,1.229854,-0.03977802
0.9470183,1.197611,-0.06486395
0.9564081,1.130105,-0.08963558
0.9670139,1.053138,-0.1095787
0.9627241,0.9862533,-0.1221601
0.9649444,0.9254151,-0.1174328
0.9593138,0.8937894,-0.1013841
0.9592054,0.8690805,-0.06723934
0.9514485,0.868883,-0.01926176
0.9561336,0.8730029,0.04848034
0.9594176,0.8871312,0.12395
0.9683566,0.9020516,0.2016242
0.9774055,0.9150758,0.2777052
0.9897227,0.9272583,0.3413334
0.9934905,0.9365714,0.4011289
0.9928306,0.9465428,0.4293649
0.9826276,0.9560151,0.4567082
0.9686533,0.9589819,0.4560857
0.9509492,0.9602001,0.4510442
0.9301028,0.9736639,0.4281647
0.9104112,0.9929614,0.4020494
0.8826736,1.033222,0.3572023
0.8609949,1.086241,0.3221062
0.8399043,1.141237,0.2679877
0.832824,1.201889,0.2118209
0.8381288,1.25233,0.1560282
0.8534727,1.294626,0.1008834
0.8719518,1.303605,0.0586555
0.8979895,1.307025,0.0288634
0.9131326,1.280353,0.003841549
0.9297394,1.250032,-0.01860535
0.9376563,1.220811,-0.04288715
0.9485534,1.180825,-0.06737171
0.9584914,1.102923,-0.09186277
0.9663252,1.02966,-0.1104211
0.9628795,0.9663811,-0.122177
0.9634444,0.915459,-0.1170606
0.9595919,0.8854043,-0.09985995
0.9563363,0.8689787,-0.06305722
0.9524447,0.8688613,-0.01607771
0.955249,0.8774266,0.05040382
0.9639206,0.8924893,0.127895
0.9694241,0.9064324,0.2050351
0.981248,0.9190865,0.281741
0.99019,0.9297552,0.3434801
0.9947441,0.9390501,0.4002621
0.9906555,0.9487941,0.4303697
0.9810824,0.958238,0.4567183
0.9647619,0.9584819,0.4560389
0.9468263,0.9616768,0.4499785
0.9259256,0.9788829,0.4260831
0.9071186,0.9988449,0.3985413
0.8766859,1.046167,0.3556774
0.8580649,1.097113,0.3176705
0.8354802,1.155717,0.2642962
0.8340299,1.219634,0.2080798
0.8417871,1.263533,0.1494174
0.8580598,1.300046,0.09612851
0.8782506,1.304592,0.0538162
0.9021918,1.301661,0.02462325
0.9186239,1.273458,-0.000654817
0.9316877,1.244763,-0.02315229
0.9408009,1.213391,-0.0463033
0.9511238,1.164915,-0.07046658
0.9624171,1.085678,-0.09478718
0.9641032,1.015021,-0.1130199
0.9639233,0.9549655,-0.123909
0.9608594,0.9099256,-0.11399
0.9607562,0.8804914,-0.09555864
0.9536628,0.8689192,-0.05207267
0.9538711,0.8688781,-0.005266417
0.9552395,0.8793465,0.07021344
0.9647621,0.8948073,0.1485237
0.970606,0.9080467,0.2267443
0.9853152,0.9211912,0.3001837
0.9908533,0.9310673,0.3610433
0.9969302,0.9409385,0.4107999
0.9884123,0.9504634,0.4401625
0.9782024,0.959618,0.456676
0.9597095,0.9582734,0.4555391
0.9411588,0.9622917,0.4439335
0.9202218,0.9817806,0.4204232
0.8969138,1.001456,0.3875029
0.8690728,1.054857,0.3467969
0.8487073,1.108361,0.3026636
0.8330825,1.166421,0.2499247
0.8344719,1.225887,0.193658
0.8452038,1.270266,0.1366441
0.862713,1.300687,0.08820754
0.8854496,1.305162,0.04940873
0.9063355,1.298034,0.0211699
0.9226314,1.270004,-0.003393859
0.9329939,1.239818,-0.0260075
0.9432639,1.207375,-0.04885519
0.9537024,1.151453,-0.074384
0.9657065,1.072412,-0.09772965
0.9632219,1.004312,-0.1147702
0.9648434,0.9442898,-0.1222905
0.9598013,0.9046971,-0.1085712
0.9629146,0.8759528,-0.08137749
0.9515877,0.8688706,-0.0379869
0.9583724,0.8699707,0.01922187
0.95706,0.8829216,0.09677925
0.9680735,0.8976681,0.1713352
0.974746,0.9104102,0.2496109
0.9895265,0.9240558,0.3202645
0.992575,0.932935,0.3789679
0.9944029,0.9431861,0.419418
0.9847346,0.952418,0.4492851
0.9722502,0.9604133,0.4564485
0.9538165,0.9579638,0.4548371
0.9342678,0.9667312,0.4352675
0.9144625,0.98612,0.4116485
0.8872299,1.01487,0.3688874
0.8635821,1.068296,0.3351025
0.8420983,1.136357,0.2848849
0.8323981,1.198861,0.2282058
0.8359187,1.247987,0.1721024
0.8491831,1.28821,0.1151736
0.8678688,1.303022,0.06783742
0.8924756,1.306623,0.03631033
0.9103059,1.285219,0.01000109
0.9276313,1.256871,-0.01360017
0.9358751,1.226092,-0.03759626
0.9475643,1.193767,-0.06149819
0.9573451,1.120019,-0.08652908
0.9672656,1.042974,-0.1072523
0.9627331,0.9775717,-0.1207179
0.9643099,0.9203587,-0.1195082
0.959333,0.8900039,-0.1037159
0.9582971,0.8690374,-0.06993534
0.9516467,0.8688683,-0.02281071
0.955641,0.8749845,0.04383722
0.9612579,0.8895033,0.1178932
0.9686322,0.9040306,0.1920029
0.978811,0.917437,0.2711944
0.989918,0.9288774,0.3371281
0.9942485,0.9382831,0.3966106
0.9913185,0.9477544,0.4268747
0.9812868,0.9570634,0.4558986
0.9651935,0.9587026,0.4561982
0.9478916,0.9609402,0.4523969
0.9274747,0.9765408,0.4295474
0.9081384,0.9957249,0.4028569
0.8782443,1.037722,0.3581676
0.8587155,1.089146,0.3224819
0.8369707,1.146478,0.2681238
0.8340265,1.210252,0.212522
0.8398753,1.257063,0.1561393
0.855985,1.296729,0.1028308
0.8752038,1.30396,0.05806375
0.8994744,1.306988,0.02955878
0.914873,1.279431,0.005020916
0.9303252,1.248924,-0.01734114
0.9387416,1.218048,-0.04116741
0.9495375,1.176159,-0.06619668
0.9599512,1.097462,-0.09092642
0.9657012,1.024617,-0.1098022
0.9630334,0.9637963,-0.1220439
0.9623125,0.913268,-0.1172652
0.9600457,0.8771245,-0.1010242
0.9551502,0.868884,-0.06398103
0.953132,0.8693157,-0.01593495
0.9552212,0.8811055,0.05440053
0.964659,0.8966275,0.128812
0.9705097,0.9103354,0.2034513
0.9845775,0.9237885,0.2823588
0.9906709,0.9331825,0.342692
0.9964834,0.9430065,0.4012869
0.9884521,0.9518747,0.4299614
0.9782811,0.96056,0.4567125
0.959918,0.9579853,0.4560629
0.9414509,0.9650168,0.4500951
0.9214575,0.9842229,0.4264403
0.9003895,1.0072,0.3967147
0.8703548,1.060999,0.3530138
0.8509959,1.114476,0.313133
0.8333293,1.173723,0.2576984
0.8343296,1.231318,0.2016958
0.8449797,1.275185,0.1424782
0.8615398,1.301525,0.09079637
0.8837655,1.305578,0.04940119
0.9053452,1.294577,0.02136222
0.9220937,1.265406,-0.003289342
0.9332114,1.236682,-0.0260075
0.94348,1.205213,-0.04997376
0.9538845,1.148995,-0.07472959
0.9659498,1.073363,-0.09731638
0.9631929,1.001863,-0.1141375
0.9653355,0.9428623,-0.1241491
0.9596304,0.9027638,-0.1143857
0.9634102,0.8756026,-0.09713221
0.951466,0.8688744,-0.05798976
0.9575964,0.8696052,-0.00996707
0.9579967,0.8820237,0.06436782
0.9681213,0.8968103,0.1413447
0.9755914,0.9099618,0.2153581
0.9895992,0.9235978,0.294821
0.9929913,0.9330554,0.3542488
0.9934618,0.943361,0.4074173
0.9838687,0.9525684,0.4367644
0.969817,0.9604468,0.4567021
0.9515815,0.95797,0.4556089
0.930766,0.966049,0.4437321
0.9115689,0.9855259,0.4198802
0.882681,1.011232,0.3823593
0.860666,1.064041,0.3425829
0.8385458,1.11584,0.2958221
0.8331249,1.172274,0.2399386
0.838098,1.2297,0.1833738
0.8533786,1.274067,0.1263839
0.8723288,1.301072,0.07895316
0.8981649,1.305309,0.04084079
0.9141089,1.297263,0.01466426
0.9298291,1.269822,-0.008027285
0.9378222,1.241126,-0.03178552
0.9487697,1.210878,-0.0560286
0.9591879,1.161062,-0.08032453
0.9662476,1.082186,-0.1026334
0.962805,1.008931,-0.1172222
0.9634451,0.948451,-0.122932
0.9595765,0.9071158,-0.1098607
0.9561929,0.8796004,-0.08574703
0.9525429,0.8689078,-0.04208443
0.9552306,0.8691158,0.01419692
0.9635729,0.8805044,0.09119097
0.9696444,0.8960392,0.1646336
0.9830557,0.9097799,0.2425045
0.9903566,0.9233524,0.3124637
0.9956482,0.9327616,0.3708404
0.9894074,0.9425322,0.4154429
0.9793563,0.9518016,0.4453118
0.9617763,0.9607654,0.4565228
0.9449593,0.9580352,0.454909
0.9231926,0.9651923,0.4361036
0.9031308,0.9854193,0.4124818
0.8719506,1.013257,0.3710886
0.8541424,1.065812,0.3368105
0.8341868,1.118816,0.2879405
0.8340471,1.178892,0.231132
0.8437442,1.235232,0.1762601
0.8604864,1.277588,0.1170093
0.8808644,1.301816,0.06966367
0.9036223,1.30589,0.03637631
0.9194208,1.292098,0.01096785
0.9316552,1.262515,-0.01272219
0.9403602,1.232227,-0.03697973
0.9513269,1.200005,-0.06032145
0.9627094,1.134958,-0.08543795
0.9639772,1.058015,-0.1064385
0.9640751,0.9918168,-0.1219574
0.9603897,0.9303517,-0.1181065
0.9616245,0.8968537,-0.10152
0.9522282,0.8694566,-0.06517445
0.9568977,0.8688679,-0.01976732
0.9564093,0.8721688,0.04882701
0.9679927,0.8862547,0.1270064
0.9729232,0.9011775,0.2017689
0.9894646,0.9142258,0.2777143
0.9916543,0.926352,0.3385719
0.9960873,0.9355959,0.3969701
0.9858955,0.9453847,0.4288053
0.9735317,0.9547219,0.4567076
0.9558567,0.9594382,0.456094
0.9361783,0.9595187,0.4520663
0.9156513,0.9711359,0.4285444
0.8892483,0.9915496,0.4012308
0.8645349,1.029291,0.3556191
0.8430972,1.079864,0.3205587
0.8323883,1.133487,0.268989
0.8358588,1.193694,0.21479
0.848883,1.24408,0.1569163
0.867164,1.286231,0.1019526
0.8918391,1.302821,0.05750155
0.9098274,1.306559,0.02826244
0.9270867,1.28549,0.003866732
0.9352322,1.255774,-0.01954705
0.9465809,1.226642,-0.04251406
0.9561438,1.192765,-0.06647968
0.9685524,1.118116,-0.09030254
0.962733,1.038402,-0.1100025
0.965675,0.974984,-0.1218593
0.9592925,0.9208135,-0.1175153
0.9592869,0.8908005,-0.1017199
0.9514964,0.8690482,-0.06616966
0.9552287,0.8688778,-0.01805611
0.9645413,0.874182,0.05166956
0.9702752,0.8893386,0.126345
0.9848831,0.9034931,0.2035966
0.9905781,0.9167824,0.2796982
0.9957632,0.9285027,0.3399732
0.9896469,0.9379241,0.397789
0.9795713,0.9478047,0.4290928
0.9630588,0.9572613,0.4567004
0.9455868,0.958684,0.4561971
0.9249417,0.960796,0.4537906
0.9057794,0.9764141,0.4296671
0.8741539,0.9967191,0.4053428
0.855065,1.043352,0.3601325
0.8343458,1.095335,0.3240602
0.8340055,1.153767,0.2696667
0.8434637,1.217043,0.2134854
0.8597021,1.261993,0.1579699
0.8796415,1.299832,0.1027107
0.902935,1.305613,0.05984014
0.9190307,1.294234,0.02930632
0.9315776,1.266586,0.00458467
0.9402524,1.236953,-0.01899812
0.9507933,1.206047,-0.04334947
0.9616219,1.146669,-0.06831598
0.9646403,1.067616,-0.09286396
0.9633245,1.000405,-0.1115645
0.9618521,0.9413825,-0.1227507
0.960273,0.9034621,-0.1168737
0.9545429,0.874965,-0.09976119
0.9536268,0.8688626,-0.06327341
0.9552345,0.8699918,-0.01540896
0.9646143,0.8829627,0.05423938
0.9704242,0.8977132,0.1286027
0.9844261,0.9109296,0.2015793
0.9906709,0.924657,0.2826238
0.9964226,0.9337888,0.3439808
0.9884365,0.9436556,0.4013945
