0.959291,0.8689612,0.06473713
0.9784853,0.9529021,0.430977
0.9601274,0.9601119,0.4567195
0.9422489,0.9583242,0.4560649
0.9220306,0.9668605,0.4505101
0.9003793,0.987359,0.4264707
0.8711985,1.015605,0.3992307
0.8525716,1.068667,0.3561483
0.8339359,1.1239,0.3213784
0.834012,1.18148,0.2690789
0.8436074,1.236311,0.2126862
0.8602,1.279902,0.1545294
0.8811381,1.302086,0.10222
0.903417,1.305997,0.05786297
0.9196039,1.290811,0.02781123
0.9321298,1.262647,0.00267759
0.9417714,1.232375,-0.02061754
0.952508,1.199144,-0.04483658
0.9640291,1.134685,-0.07187587
0.9637533,1.05878,-0.09469163
0.9640542,0.9912658,-0.1121011
0.9607315,0.9296468,-0.1233979
0.9609846,0.8969467,-0.1157017
0.9531499,0.8693842,-0.09776197
0.9546244,0.8688685,-0.05934094
0.9555172,0.8719334,-0.0137246
0.9656028,0.8863958,0.05818496
0.9707873,0.9024943,0.1328968
0.9851688,0.9157875,0.2067448
0.9906334,0.9276933,0.286686
0.9959272,0.9365318,0.3470409
0.9892439,0.9460351,0.4036153
0.9796848,0.9554104,0.4322385
0.9632652,0.9592165,0.4567226
0.9464278,0.959636,0.4558908
0.925555,0.9723748,0.4476193
0.906914,0.9934629,0.4249834
0.8762037,1.032172,0.3939377
0.8583602,1.082425,0.3519482
0.835871,1.138368,0.313847
0.8341203,1.200194,0.2585094
0.8577756,1.250446,0.2028681
0.8765625,1.292199,0.1438256
0.9004437,1.303489,0.09209672
0.916688,1.306913,0.0505352
0.9306433,1.282895,0.02360386
0.9392852,1.25233,-0.0002231
0.9504583,1.222104,-0.02358252
0.961145,1.186453,-0.04660356
0.964674,1.111605,-0.07215834
0.9633043,1.033067,-0.09586608
0.961588,0.9696074,-0.1131899
0.9604639,0.9161945,-0.1241043
0.9540297,0.8876921,-0.1138713
0.9540437,0.8690067,-0.09637449
0.9553629,0.868865,-0.0548209
0.9653766,0.8756097,-0.007417317
0.970755,0.8904942,0.06784245
0.9861863,0.9051866,0.1464916
0.9908158,0.9185622,0.2234506
0.9965839,0.9296441,0.3010231
0.9884833,0.9393543,0.3622465
0.978326,0.9488606,0.4112656
0.960796,0.9580668,0.439533
0.9437745,0.9585757,0.4566706
0.92245,0.9613649,0.4554484
0.9015955,0.9776239,0.441608
0.8724089,0.9971093,0.4181259
0.8528671,1.041767,0.3802373
0.8338193,1.093084,0.3412196
0.8340245,1.150537,0.2948831
0.8437361,1.212987,0.2393008
0.860033,1.257644,0.1855419
0.8810519,1.299085,0.1260696
0.9036759,1.303981,0.07946411
0.919983,1.307037,0.04209916
0.9321419,1.280093,0.01574603
0.9416443,1.249813,-0.007114768
0.9520286,1.218631,-0.03120214
0.9632667,1.176707,-0.0553416
0.9639258,1.102133,-0.0808097
0.9640588,1.028484,-0.1085609
0.960536,0.9644672,-0.1215851
0.9613234,0.9151937,-0.118071
0.9526097,0.8851816,-0.1013182
0.9556937,0.8689734,-0.06525873
0.9557992,0.8688599,-0.01752593
0.966523,0.8765325,0.05223978
0.9716186,0.8918146,0.1282673
0.9875879,0.9061342,0.2014423
0.9910287,0.9188085,0.2773611
0.9968375,0.9296775,0.3418186
0.9880813,0.9390981,0.3991005
0.9785331,0.9486203,0.4298425
0.960869,0.9581215,0.4567164
0.9428992,0.9585036,0.4560384
0.9216181,0.9612701,0.4496703
0.9006187,0.9780028,0.4263781
0.8712823,0.9983139,0.3970768
0.8526096,1.04642,0.3545779
0.8330219,1.099004,0.3159015
0.8345086,1.154436,0.2616609
0.8454183,1.2184,0.2056849
0.862291,1.263236,0.1475852
0.8842294,1.299665,0.09418377
0.9053364,1.304501,0.05170029
0.9221348,1.30235,0.02420133
0.933138,1.274324,-0.000166535
0.9428616,1.24543,-0.02260846
0.9528996,1.21566,-0.04694325
0.9647872,1.169371,-0.07236427
0.9627697,1.09139,-0.09530906
0.9661758,1.018502,-0.1129942
0.9593465,0.9549323,-0.1239521
0.9621035,0.9090653,-0.1139983
0.9513879,0.8797285,-0.0955624
0.9570146,0.868903,-0.05210619
0.9585542,0.8690754,-0.005325321
0.968159,0.8804352,0.0667441
0.9763181,0.8958594,0.1448667
0.9896097,0.909458,0.2194959
0.993037,0.9231182,0.2982606
0.9937189,0.9322202,0.3575863
0.982835,0.942142,0.4091341
0.9686257,0.9514709,0.4386135
0.9509492,0.9607641,0.456686
0.9311184,0.958097,0.4556113
0.911359,0.963201,0.444699
0.884179,0.9835776,0.4212438
0.8618541,1.006095,0.3867244
0.8405844,1.056823,0.3456264
0.8325565,1.110296,0.3009932
0.8368152,1.165993,0.2450089
0.8499095,1.22798,0.1906388
0.8684626,1.271612,0.1343025
0.893491,1.300882,0.08610108
0.9106103,1.305352,0.04593785
0.9272243,1.296171,0.01848435
0.9351531,1.2671,-0.005685717
0.946213,1.236722,-0.02943677
0.9555281,1.205349,-0.05302131
0.9682367,1.14939,-0.07821335
0.9627654,1.069746,-0.1002959
0.9660619,1.002409,-0.1157087
0.959315,0.9433777,-0.1242656
0.9615788,0.9040927,-0.1126332
0.9513826,0.8764335,-0.09136036
0.9570386,0.8688774,-0.04921624
0.9582616,0.8697044,0.003174931
0.9681405,0.882289,0.07990951
0.9755175,0.8977224,0.1579291
0.9895374,0.911272,0.2364027
0.9924886,0.9249725,0.3102885
0.9947526,0.9337996,0.3696659
0.983936,0.9439776,0.4147552
0.9703096,0.9531009,0.4445944
0.9525533,0.9600026,0.4566143
0.9324544,0.9585794,0.4552212
0.9107207,0.9679465,0.4393136
0.8827529,0.9884649,0.4155534
0.8608006,1.019366,0.3776179
0.8391231,1.072318,0.3413674
0.8328293,1.124412,0.2942638
0.8380628,1.182764,0.2411637
0.8523911,1.237582,0.18471
0.8710348,1.280801,0.1249804
0.895391,1.302169,0.07910515
0.9122837,1.306047,0.04174139
0.9293787,1.291364,0.01638043
0.9364558,1.261701,-0.006465793
0.9476972,1.231202,-0.02916828
0.957298,1.191779,-0.05213413
0.9673455,1.118455,-0.07777452
0.962719,1.038667,-0.1010511
0.9646949,0.9768466,-0.1162879
0.9593583,0.9202341,-0.1234587
0.9578695,0.8896272,-0.1102762
0.9518741,0.8690163,-0.08544503
0.9556353,0.8688629,-0.0423872
0.9607525,0.8757124,0.01319386
0.9685721,0.8902826,0.08670779
0.9783363,0.9044379,0.164917
0.9898041,0.9170918,0.2425045
0.9937793,0.9286059,0.3144148
0.9926457,0.9381771,0.3719183
0.9830467,0.9480543,0.4160535
0.9691726,0.9570048,0.4459272
0.9520085,0.9588014,0.4565493
0.9324571,0.9604797,0.4549739
0.9129416,0.9743292,0.4375919
0.8850521,0.9947996,0.4140556
0.8619087,1.037802,0.3720149
0.8407158,1.087737,0.3364772
0.8324969,1.144758,0.2877754
0.8368816,1.207961,0.2335087
0.8505675,1.255533,0.1769321
0.8682052,1.295684,0.1178113
0.89246,1.303851,0.07039152
0.9098762,1.307061,0.03797783
0.9268509,1.281667,0.0114665
0.9351506,1.251297,-0.01168132
0.9465266,1.222114,-0.0354583
0.9563782,1.188358,-0.05979782
0.9682376,1.110229,-0.08497244
0.9627225,1.031614,-0.1055496
0.965502,0.9685119,-0.1197086
0.9592962,0.9160724,-0.1202464
0.9588678,0.8873719,-0.105616
0.951646,0.868986,-0.07433651
0.9559516,0.8688574,-0.02962828
0.9602747,0.8770215,0.03154708
0.9685624,0.8920146,0.109191
0.9783658,0.905816,0.1859732
0.9897618,0.9192819,0.265709
0.9935744,0.9299093,0.3317873
0.9930272,0.939597,0.3892467
0.9834354,0.9523674,0.4235244
0.969923,0.960312,0.4530847
0.9525089,0.9579751,0.4563037
0.9326609,0.9663748,0.454376
0.9136562,0.9868321,0.4317847
0.8867645,1.016763,0.4073589
0.863687,1.070432,0.3617662
0.8424793,1.123074,0.3261057
0.8323992,1.182686,0.2718201
0.8363066,1.236997,0.2176536
0.849602,1.278502,0.1605718
0.8672251,1.30179,0.1040845
0.8908439,1.305929,0.06072524
0.9096856,1.292811,0.03009498
0.9266399,1.263748,0.004959315
0.9353154,1.233341,-0.01839906
0.9461372,1.200204,-0.04271191
0.9556732,1.134415,-0.06727216
0.9682111,1.059214,-0.09093723
0.9628381,0.9913982,-0.1101129
0.9661707,0.9331918,-0.1219354
0.9594641,0.897989,-0.1173921
0.9634825,0.870337,-0.1004864
0.9515597,0.8688645,-0.06246744
0.9584053,0.8710725,-0.01492454
0.9571413,0.8857085,0.05414989
0.9681302,0.9010477,0.133014
0.9738715,0.9136724,0.2077957
0.9894681,0.9264734,0.2848594
0.9919531,0.9355583,0.343466
0.9959218,0.9452088,0.4009055
0.9861579,0.9539868,0.4293407
0.9751524,0.9596521,0.4567131
0.9573997,0.9590925,0.4560588
0.9395262,0.9703469,0.4504426
0.9199081,0.9898671,0.4264431
0.8961802,1.023205,0.3990391
0.8690614,1.076598,0.3544906
0.8494334,1.132815,0.3155593
0.8330874,1.190934,0.2614673
0.8344196,1.244815,0.2053893
0.845322,1.287179,0.1468326
0.8639266,1.302858,0.09373552
0.8860987,1.306427,0.0530808
0.9060404,1.286757,0.02426308
0.9219536,1.257505,1.06E-05
0.9332815,1.226749,-0.02360746
0.9434094,1.193424,-0.04790491
0.9535035,1.120394,-0.07308903
0.9649788,1.040399,-0.096165
0.9631004,0.9767448,-0.1138993
0.9653131,0.9217517,-0.1240813
0.9597793,0.891369,-0.114487
0.9627053,0.869041,-0.09668774
0.9517627,0.8688789,-0.05648204
0.9581077,0.8737069,-0.007999938
0.9567057,0.888805,0.06807673
0.9682286,0.9036989,0.1422324
0.9727356,0.9169556,0.2198768
0.9894606,0.9285057,0.298566
0.9916012,0.9376042,0.3589576
0.9962975,0.9475444,0.4084173
0.9862874,0.9568503,0.4383199
0.9743981,0.9589099,0.4566587
0.9560421,0.9602293,0.4553669
0.9365008,0.973491,0.4412927
0.9166895,0.9939528,0.4174895
0.8921191,1.035972,0.3807014
0.865885,1.087461,0.3433692
0.846209,1.144345,0.2966852
0.8325305,1.20781,0.240864
0.8355005,1.253524,0.1848713
0.847656,1.293287,0.1161937
0.8649082,1.303562,0.07160214
0.8871071,1.307011,0.03831993
0.9074845,1.280875,0.01308057
0.9236969,1.250405,-0.01056623
0.9338359,1.220491,-0.03411216
0.9439672,1.180755,-0.05830109
0.9537494,1.102574,-0.08260891
0.9653565,1.02802,-0.104465
0.9631971,0.9664451,-0.1184202
0.9651215,0.9160286,-0.1221555
0.9597087,0.8858676,-0.108243
0.9627293,0.8689718,-0.08127502
0.9517425,0.868863,-0.03611873
0.9578786,0.8772419,0.02283055
0.9565991,0.8916301,0.09926026
0.9681641,0.9057293,0.1761656
0.9733499,0.9192187,0.2539627
0.9894624,0.9303168,0.3217291
0.9915941,0.9401039,0.3792723
0.996698,0.9495755,0.4194653
0.9866406,0.9590645,0.4492553
0.9760605,0.958292,0.4564921
0.958407,0.9619411,0.4548629
0.9407892,0.9798298,0.4353007
0.9209819,1.000128,0.4120543
0.8995577,1.05199,0.3686579
0.8707137,1.101528,0.3350875
0.8509682,1.160298,0.2826516
0.8335336,1.221824,0.2274148
0.8341402,1.266491,0.1708918
0.8442847,1.300361,0.1136109
0.8603551,1.304962,0.06655796
0.8813735,1.300512,0.03529988
0.9035863,1.272724,0.00909394
0.9197278,1.243244,-0.0133473
0.9318719,1.211959,-0.03623399
0.9407127,1.160143,-0.06110781
0.9512891,1.0845,-0.08592477
0.9620266,1.011398,-0.1071585
0.9645797,0.9510783,-0.1205801
0.9633667,0.9070949,-0.1192863
0.9618758,0.878346,-0.1033525
0.9602436,0.8688902,-0.07005838
0.9546351,0.8693775,-0.02217542
0.9530865,0.880964,0.04101564
0.9552104,0.8965638,0.1181759
0.963879,0.9101559,0.1928962
0.9696964,0.9231475,0.2685841
0.9823094,0.9327612,0.3331677
0.9902583,0.9425729,0.3916642
0.9951873,0.951831,0.4243841
0.9904677,0.9605564,0.4526764
0.9808779,0.9579998,0.4563819
0.9647048,0.9647331,0.4546358
0.9471009,0.9839513,0.4334856
0.9264889,1.006562,0.4099959
0.9076303,1.059633,0.3644614
0.8768941,1.113829,0.3288688
0.8587835,1.173143,0.2767081
0.8370804,1.232778,0.2205826
0.8336312,1.275185,0.1660897
0.8398208,1.301372,0.1087528
0.8559307,1.305603,0.06369761
0.8748869,1.294287,0.03383891
0.8997862,1.265325,0.007348388
0.9151941,1.23586,-0.01544878
0.9300816,1.203262,-0.03953281
0.937665,1.141494,-0.06446671
0.9487922,1.061759,-0.08926333
0.9587533,0.9943832,-0.1085422
0.9662023,0.9346356,-0.121522
0.9632187,0.8936377,-0.1185296
0.962171,0.8690729,-0.1026847
0.9599176,0.868884,-0.06738963
0.9551315,0.8732896,-0.02022032
0.9528112,0.8883035,0.04343933
0.9552513,0.9032897,0.1175745
0.9635567,0.9165751,0.1953522
0.9694656,0.9282042,0.2748434
0.9823186,0.9376221,0.3379447
0.9902599,0.9470419,0.3953362
0.9953371,0.956471,0.4267171
0.9899532,0.9588764,0.4546833
0.9802079,0.960583,0.4562336
0.9633387,0.9744431,0.4542422
0.9463613,0.9945754,0.4304036
0.9251726,1.03785,0.4061626
0.9062582,1.08979,0.3591885
0.8761414,1.147045,0.3238127
0.8581401,1.207265,0.2723347
0.8358597,1.255846,0.2160221
0.8341258,1.297643,0.1588839
0.8408895,1.304077,0.1049234
0.857419,1.305271,0.05960301
0.8764505,1.277376,0.02949592
0.9004585,1.2479,0.003505707
0.9159533,1.217667,-0.01889494
0.9303415,1.178115,-0.04284513
0.9382523,1.103512,-0.0667658
0.9491578,1.026465,-0.09102359
0.9594393,0.9631804,-0.1103586
0.9657271,0.9129608,-0.1222644
0.9630271,0.8833125,-0.1168798
0.9566372,0.8689342,-0.09981134
0.9588361,0.8688756,-0.06101905
0.96815,0.8786891,-0.01370785
0.976127,0.8931481,0.05776359
0.989601,0.906667,0.1325617
0.9927495,0.9193659,0.2061313
0.993895,0.9296742,0.2862161
0.98405,0.938819,0.3482778
0.9711627,0.9482964,0.4038465
0.952853,0.9576848,0.433728
0.9327857,0.958596,0.4567204
0.9135243,0.9613054,0.4558457
0.8872766,0.9780828,0.4469187
0.8634719,1.004856,0.4241789
0.8418393,1.05622,0.3944381
0.8324019,1.109951,0.3513288
0.8358955,1.16521,0.3101539
0.8482285,1.224616,0.2553667
0.8655474,1.267508,0.1992367
0.8888598,1.300281,0.1410955
0.9082476,1.304896,0.09133159
0.9248557,1.300395,0.04990843
0.9340013,1.273345,0.02296457
0.9446138,1.2428,-0.002064258
0.9546016,1.210788,-0.02586776
0.9666618,1.157948,-0.04886633
0.9630756,1.08072,-0.07365619
0.9652039,1.008605,-0.09717321
0.989877,0.9478899,-0.1136954
0.991814,0.9056863,-0.1243101
0.9822357,0.8779002,-0.1132983
0.9671712,0.8688893,-0.09521017
0.9498149,0.8694518,-0.05375941
0.9295704,0.8815108,-0.003507711
0.9103937,0.8969889,0.06897704
0.8816764,0.9105352,0.1474891
0.8602871,0.9242294,0.2244579
0.8383785,0.933189,0.3020841
0.8337179,0.9433145,0.3633775
0.8396987,0.9525166,0.4115211
0.8557343,0.9604328,0.439887
0.8735679,0.9579864,0.4566735
0.8982651,0.9658898,0.4555574
0.9143125,0.9860883,0.4429916
0.9297882,1.013485,0.419124
0.9376066,1.064518,0.3825797
0.9489485,1.117916,0.3428082
0.9588548,1.177119,0.2964083
0.9661336,1.235689,0.24351
0.9628779,1.277675,0.1809951
0.9633668,1.301764,0.1241709
0.9595056,1.30592,0.07571653
0.956557,1.292746,0.03943168
0.9521903,1.264971,0.01323998
0.9554173,1.234392,-0.0101828
0.9625129,1.202349,-0.03422895
0.9689531,1.138968,-0.05895996
0.9798697,1.058937,-0.08378249
0.9900132,0.993147,-0.1045306
0.9946528,0.9318287,-0.1191531
0.9912895,0.8980161,-0.1209668
0.9813803,0.8714417,-0.1060229
0.9661145,0.8688617,-0.07512154
0.9469782,0.8710945,-0.03077154
0.9255379,0.8855669,0.03128308
0.9071742,0.9006624,0.1094463
0.8764948,0.9133003,0.186873
0.8580768,0.9258721,0.261748
0.835569,0.935029,0.3281374
0.8340042,0.9452056,0.3878252
0.8421704,0.954507,0.4241781
0.8581721,0.9596555,0.4534663
0.8785698,0.9591485,0.4563464
0.9023721,0.9696549,0.4544454
0.9181836,0.9889987,0.4313794
0.9314974,1.022416,0.408679
0.940493,1.073046,0.3646912
0.9514159,1.125685,0.3290491
0.9621055,1.18598,0.275834
0.9642382,1.241657,0.2198067
0.9638526,1.282887,0.1647819
0.9606618,1.302216,0.1080677
0.9613571,1.306189,0.06391706
0.9528305,1.290711,0.03335448
0.9556812,1.26158,0.008124113
0.9559193,1.232056,-0.01452541
0.9670372,1.200845,-0.03807104
0.971955,1.136692,-0.06161991
0.9888718,1.057942,-0.08527163
0.9914424,0.9896377,-0.1064441
0.9970942,0.9307923,-0.1198763
0.9874918,0.896961,-0.1200302
0.9759522,0.8694872,-0.1049041
0.9574561,0.8688653,-0.07270975
0.9391195,0.87177,-0.02746346
0.9182987,0.8859863,0.03214156
0.8947983,0.9006779,0.1058086
0.8670253,0.9135652,0.1831307
0.8467112,0.9263917,0.2625767
0.8325521,0.9356126,0.3308706
0.8350996,0.9456206,0.3880445
0.8465108,0.9549477,0.4239229
0.8640436,0.9595058,0.4533922
0.8874143,0.9591277,0.4563498
0.9077642,0.9705478,0.454442
0.9244719,0.9908946,0.4316308
0.933926,1.027122,0.40675
0.9447209,1.079377,0.3606919
0.9547263,1.135891,0.3273572
0.967154,1.194463,0.2729149
0.962976,1.247114,0.2196708
0.9659476,1.289945,0.1631687
0.9594415,1.303209,0.1090027
0.9624753,1.306762,0.06474507
0.9514089,1.283292,0.0334308
0.9571323,1.254653,0.007091552
0.9585081,1.225485,-0.01577109
0.9681526,1.193197,-0.03927082
0.9763992,1.122295,-0.06418839
0.989604,1.042882,-0.08892596
0.9927914,0.9791549,-0.108869
0.9937996,0.9226768,-0.121385
0.9837047,0.893604,-0.1183315
0.9697285,0.869078,-0.1029624
0.9515059,0.8688919,-0.06856806
0.9312271,0.8736616,-0.0222286
0.9118247,0.8887037,0.1023903
0.8831341,0.9035159,0.1797879
0.8615314,0.916485,0.2558741
0.8405682,0.9283077,0.3247004
0.8326099,0.9373688,0.3852463
0.8372903,0.9469729,0.4211129
0.8508642,0.9563762,0.4504266
0.8684389,0.9588823,0.456429
0.8918949,0.9606301,0.4547736
0.9101485,0.9758432,0.4348496
0.9272243,0.9951133,0.412017
0.9353678,1.0389,0.3705551
0.94612,1.092015,0.3362174
0.9554737,1.146511,0.2877125
0.9676067,1.208612,0.2347013
0.9629155,1.254012,0.1786415
0.9660993,1.295593,0.1184254
0.9593704,1.303619,0.07189322
0.9625395,1.307024,0.03862546
0.9514414,1.281807,0.01355287
0.9578839,1.251931,-0.009451419
0.9576393,1.22153,-0.03268179
0.9680766,1.186592,-0.05579376
0.9745303,1.110266,-0.08029594
0.9895293,1.032063,-0.1020223
0.9925074,0.9679376,-0.1175722
0.9946544,0.9158021,-0.1224335
0.9844126,0.8870639,-0.1094586
0.9712265,0.8689886,-0.08560826
0.9539754,0.8688635,-0.04064782
0.9349631,0.8752526,0.01230296
0.9152534,0.889753,0.08970239
0.8890021,0.9038388,0.1671597
0.8638867,0.9168227,0.243866
0.8426687,0.9280185,0.317241
0.8324098,0.9374068,0.3780703
0.8365462,0.9473601,0.4193412
0.8502539,0.9566615,0.4486554
0.8677916,0.9588262,0.4564585
0.892738,0.9606473,0.4548339
0.9104757,0.9765363,0.4352844
0.9268221,0.9966847,0.4125037
0.9350317,1.042669,0.3717424
0.9464266,1.094909,0.3365579
0.9562529,1.153271,0.2859046
0.9683983,1.213963,0.2288127
0.962788,1.257673,0.1732019
0.9662212,1.299271,0.1150277
0.9593693,1.304255,0.06977692
0.9616607,1.304449,0.03736012
0.9513707,1.276339,0.01064491
0.956826,1.247629,-0.01311365
0.9584228,1.216746,-0.036899
0.9681721,1.171726,-0.06132185
0.9761128,1.096838,-0.08629432
0.9896324,1.024011,-0.1071781
0.9929066,0.963881,-0.1207735
0.9940552,0.9146442,-0.1194864
0.9839916,0.8859974,-0.1036975
0.9711376,0.8689886,-0.06993534
0.9532341,0.8688619,-0.02359498
0.9330519,0.8762748,0.04053761
0.9128941,0.890608,0.1146659
0.8857426,0.9049628,0.1913623
0.8628699,0.91763,0.2705734
0.8422909,0.9286458,0.3369732
0.8324337,0.9378822,0.3940317
0.8365229,0.9476318,0.4255403
0.8499341,0.956517,0.4550906
0.8685141,0.9588596,0.4562199
0.8933565,0.9603431,0.4531501
0.9104965,0.9737555,0.4290744
0.9268383,0.9936716,0.4023926
0.9355084,1.035082,0.3581597
0.9466619,1.086804,0.3216452
0.9565852,1.143888,0.2647564
0.9680495,1.204851,0.2117518
0.9627151,1.254347,0.1535289
0.9655799,1.296012,0.09961204
0.9592894,1.303906,0.05570441
0.9605338,1.306226,0.02772287
0.9514287,1.279573,0.002271801
0.9560941,1.249632,-0.02137038
0.9599286,1.218511,-0.04428291
0.9684935,1.176601,-0.06855318
0.9777499,1.099008,-0.0930077
0.9897789,1.02642,-0.1109965
0.9937332,0.9650983,-0.1225481
0.9923134,0.9139352,-0.1164975
0.9822163,0.8841905,-0.09900296
0.967315,0.8689525,-0.06157901
0.950253,0.8688608,-0.01422122
0.9300102,0.8770418,0.05813943
0.910743,0.8914018,0.1413266
0.8815309,0.9059383,0.2193522
0.8603346,0.9222971,0.2976887
0.8380277,0.9316235,0.3587479
0.8331099,0.9416962,0.4091961
0.8386787,0.9510952,0.4390217
0.8544621,0.9604704,0.4566777
0.8729161,0.9580834,0.4555053
0.8985715,0.9641917,0.4423166
